timestamp,pid,mem_available_kb,swap_used_kb,vmrss_kb,vmswap_kb,rssanon_kb,rssfile_kb,checkpoint_mtime_epoch
2026-07-08T01:29:16+08:00,441,6703688,0,4153456,0,2560912,1512668,1783445216
2026-07-08T01:29:46+08:00,441,6707600,0,4157104,0,2560912,1516316,1783445377
2026-07-08T01:30:16+08:00,441,6708676,0,4160132,0,2560912,1519344,1783445377
2026-07-08T01:30:46+08:00,441,6706860,0,4163396,0,2560912,1522608,1783445377
2026-07-08T01:31:16+08:00,441,6708880,0,4166152,0,2560912,1525364,1783445377
2026-07-08T01:31:46+08:00,441,6708764,0,4168396,0,2560916,1527604,1783445377
2026-07-08T01:32:16+08:00,441,6707260,0,4171812,0,2560936,1531000,1783445377
2026-07-08T01:32:46+08:00,441,6574192,0,4308584,0,2695980,1532728,1783445541
2026-07-08T01:33:16+08:00,441,6571548,0,4311272,0,2695980,1535416,1783445541
2026-07-08T01:33:46+08:00,441,6572092,0,4312872,0,2695980,1537016,1783445541
2026-07-08T01:34:16+08:00,441,6572668,0,4314856,0,2695980,1539000,1783445541
2026-07-08T01:34:46+08:00,441,6573636,0,4316776,0,2695980,1540920,1783445541
2026-07-08T01:35:17+08:00,441,6575040,0,4318840,0,2695996,1542968,1783445709
2026-07-08T01:35:47+08:00,441,6575604,0,4320500,0,2696052,1544572,1783445709
2026-07-08T01:36:17+08:00,441,6552200,0,4321848,0,2696056,1545916,1783445709
2026-07-08T01:36:47+08:00,441,6570184,0,4323768,0,2696056,1547836,1783445709
2026-07-08T01:37:17+08:00,441,6570988,0,4325388,0,2696076,1549436,1783445709
2026-07-08T01:37:47+08:00,441,6571292,0,4326712,0,2696120,1550716,1783445709
2026-07-08T01:38:17+08:00,441,6571808,0,4328744,0,2696316,1552552,1783445886
2026-07-08T01:38:47+08:00,441,6569936,0,4330612,0,2696328,1554408,1783445886
2026-07-08T01:39:17+08:00,441,6569896,0,4332216,0,2696328,1556012,1783445886
2026-07-08T01:39:47+08:00,441,6571784,0,4333496,0,2696328,1557292,1783445886
2026-07-08T01:40:17+08:00,441,6570984,0,4334648,0,2696328,1558444,1783445886
2026-07-08T01:40:47+08:00,441,6570556,0,4335804,0,2696332,1559596,1783445886
2026-07-08T01:41:17+08:00,441,6572820,0,4336828,0,2696332,1560620,1783446055
2026-07-08T01:41:47+08:00,441,6571472,0,4338500,0,2696332,1562292,1783446055
2026-07-08T01:42:17+08:00,441,6571652,0,4339844,0,2696332,1563636,1783446055
2026-07-08T01:42:47+08:00,441,6571368,0,4341252,0,2696332,1565044,1783446055
2026-07-08T01:43:17+08:00,441,6571176,0,4342532,0,2696332,1566324,1783446055
2026-07-08T01:43:47+08:00,441,6541028,0,4372432,0,2725144,1567412,1783446222
2026-07-08T01:44:17+08:00,441,6542104,0,4373648,0,2725144,1568628,1783446222
2026-07-08T01:44:47+08:00,441,6541380,0,4375064,0,2725144,1570044,1783446222
2026-07-08T01:45:17+08:00,441,6540772,0,4376088,0,2725144,1571068,1783446222
2026-07-08T01:45:47+08:00,441,6541456,0,4377264,0,2725168,1572220,1783446222
2026-07-08T01:46:17+08:00,441,6540568,0,4378864,0,2725168,1573820,1783446222
2026-07-08T01:46:47+08:00,441,6540188,0,4380016,0,2725168,1574972,1783446394
2026-07-08T01:47:17+08:00,441,6545372,0,4380912,0,2725168,1575868,1783446394
2026-07-08T01:47:47+08:00,441,6544452,0,4381808,0,2725168,1576764,1783446394
2026-07-08T01:48:17+08:00,441,6543956,0,4383232,0,2725168,1578188,1783446394
2026-07-08T01:48:47+08:00,441,6544260,0,4383900,0,2725196,1578828,1783446394
2026-07-08T01:49:17+08:00,441,6543276,0,4385088,0,2725232,1579980,1783446394
2026-07-08T01:49:47+08:00,441,6542468,0,4386152,0,2725396,1580880,1783446566
2026-07-08T01:50:18+08:00,441,6543392,0,4386936,0,2725412,1581648,1783446566
2026-07-08T01:50:48+08:00,441,6542700,0,4387640,0,2725412,1582352,1783446566
2026-07-08T01:51:18+08:00,441,6541488,0,4388920,0,2725412,1583632,1783446566
2026-07-08T01:51:48+08:00,441,6543332,0,4389816,0,2725412,1584528,1783446566
2026-07-08T01:52:18+08:00,441,6439428,0,4495996,0,2831016,1585104,1783446735
2026-07-08T01:52:48+08:00,441,6436516,0,4496700,0,2831016,1585808,1783446735
2026-07-08T01:53:18+08:00,441,6438512,0,4497212,0,2831016,1586320,1783446735
2026-07-08T01:53:48+08:00,441,6436684,0,4497852,0,2831016,1586960,1783446735
2026-07-08T01:54:18+08:00,441,6437932,0,4498108,0,2831016,1587216,1783446735
2026-07-08T01:54:48+08:00,441,6438944,0,4498684,0,2831016,1587792,1783446735
2026-07-08T01:55:18+08:00,441,6439952,0,4499196,0,2831016,1588304,1783446911
2026-07-08T01:55:48+08:00,441,6439512,0,4499732,0,2831040,1588816,1783446911
2026-07-08T01:56:18+08:00,441,6437356,0,4500628,0,2831040,1589712,1783446911
2026-07-08T01:56:48+08:00,441,6436248,0,4501268,0,2831040,1590352,1783446911
2026-07-08T01:57:18+08:00,441,6438388,0,4502292,0,2831040,1591376,1783446911
2026-07-08T01:57:48+08:00,441,6439140,0,4502932,0,2831040,1592016,1783446911
2026-07-08T01:58:18+08:00,441,6438288,0,4503828,0,2831040,1592912,1783447082
2026-07-08T01:58:48+08:00,441,6440120,0,4504084,0,2831040,1593168,1783447082
2026-07-08T01:59:18+08:00,441,6439144,0,4504916,0,2831040,1594000,1783447082
2026-07-08T01:59:48+08:00,441,6439812,0,4505300,0,2831040,1594384,1783447082
2026-07-08T02:00:18+08:00,441,6441184,0,4505800,0,2831092,1594832,1783447082
2026-07-08T02:00:48+08:00,441,6438696,0,4506380,0,2831160,1595344,1783447082
2026-07-08T02:01:18+08:00,441,6440332,0,4507052,0,2831304,1595872,1783447253
2026-07-08T02:01:48+08:00,441,6439768,0,4507696,0,2831308,1596512,1783447253
2026-07-08T02:02:18+08:00,441,6439884,0,4508400,0,2831308,1597216,1783447253
2026-07-08T02:02:48+08:00,441,6440320,0,4509360,0,2831308,1598176,1783447253
2026-07-08T02:03:18+08:00,441,6438328,0,4510448,0,2831308,1599264,1783447253
2026-07-08T02:03:48+08:00,441,6274544,0,4672832,0,2993372,1599584,1783447425
2026-07-08T02:04:18+08:00,441,6278800,0,4673088,0,2993372,1599840,1783447425
2026-07-08T02:04:48+08:00,441,6277844,0,4673664,0,2993372,1600416,1783447425
2026-07-08T02:05:18+08:00,441,6276492,0,4674368,0,2993372,1601120,1783447425
2026-07-08T02:05:48+08:00,441,6435680,0,4513028,0,2831456,1601696,1783447425
2026-07-08T02:06:18+08:00,441,6436048,0,4513732,0,2831456,1602400,1783447425
2026-07-08T02:06:49+08:00,441,6427404,0,4523652,0,2840928,1602848,1783447603
2026-07-08T02:07:19+08:00,441,6419280,0,4524228,0,2840928,1603424,1783447603
2026-07-08T02:07:49+08:00,441,6424692,0,4524804,0,2840928,1604000,1783447603
2026-07-08T02:08:19+08:00,441,6425104,0,4524996,0,2840928,1604192,1783447603
2026-07-08T02:08:49+08:00,441,6425420,0,4525380,0,2840928,1604576,1783447603
2026-07-08T02:09:19+08:00,441,6425728,0,4525764,0,2840928,1604960,1783447603
2026-07-08T02:09:49+08:00,441,6426084,0,4526212,0,2840928,1605408,1783447603
2026-07-08T02:10:19+08:00,441,6426264,0,4526532,0,2840928,1605728,1783447603
2026-07-08T02:10:49+08:00,441,6297968,0,4653512,0,2967652,1605984,1783447825
2026-07-08T02:11:19+08:00,441,6297064,0,4654024,0,2967652,1606496,1783447825
2026-07-08T02:11:49+08:00,441,6297180,0,4654408,0,2967652,1606880,1783447825
2026-07-08T02:12:19+08:00,441,6298488,0,4654484,0,2967656,1606952,1783447825
2026-07-08T02:12:49+08:00,441,6297572,0,4654808,0,2967660,1607272,1783447825
2026-07-08T02:13:19+08:00,441,6297580,0,4655160,0,2967692,1607592,1783447825
2026-07-08T02:13:49+08:00,441,6267676,0,4684548,0,2996632,1608040,1783448002
2026-07-08T02:14:19+08:00,441,6269004,0,4684812,0,2996640,1608296,1783448002
2026-07-08T02:14:49+08:00,441,6266960,0,4685004,0,2996640,1608488,1783448002
2026-07-08T02:15:19+08:00,441,6268132,0,4685260,0,2996640,1608744,1783448002
2026-07-08T02:15:49+08:00,441,6269248,0,4685540,0,2996664,1609000,1783448002
2026-07-08T02:16:19+08:00,441,6266832,0,4685924,0,2996664,1609384,1783448169
2026-07-08T02:16:49+08:00,441,6264896,0,4686180,0,2996664,1609640,1783448169
2026-07-08T02:17:19+08:00,441,6263312,0,4686692,0,2996664,1610152,1783448169
2026-07-08T02:17:49+08:00,441,6262476,0,4687268,0,2996664,1610728,1783448169
2026-07-08T02:18:19+08:00,441,6266692,0,4687720,0,2996664,1611180,1783448169
2026-07-08T02:18:49+08:00,441,6266528,0,4688360,0,2996664,1611820,1783448169
2026-07-08T02:19:19+08:00,441,6025556,0,4929584,0,3237440,1612268,1783448337
2026-07-08T02:19:49+08:00,441,6024588,0,4929968,0,3237440,1612652,1783448337
2026-07-08T02:20:19+08:00,441,6026256,0,4930352,0,3237440,1613036,1783448337
2026-07-08T02:20:49+08:00,441,6026464,0,4930672,0,3237440,1613356,1783448337
2026-07-08T02:21:19+08:00,441,6024480,0,4930680,0,3237440,1613364,1783448337
2026-07-08T02:21:49+08:00,441,6025852,0,4930808,0,3237440,1613492,1783448337
2026-07-08T02:22:19+08:00,441,6025696,0,4930896,0,3237464,1613556,1783448511
2026-07-08T02:22:50+08:00,441,6022808,0,4930960,0,3237464,1613620,1783448511
2026-07-08T02:23:20+08:00,441,6026584,0,4931160,0,3237472,1613812,1783448511
2026-07-08T02:23:50+08:00,441,6025444,0,4931428,0,3237484,1614068,1783448511
2026-07-08T02:24:20+08:00,441,6026028,0,4931684,0,3237484,1614324,1783448511
2026-07-08T02:24:50+08:00,441,6027540,0,4932052,0,3237660,1614516,1783448680
2026-07-08T02:25:20+08:00,441,6026832,0,4932308,0,3237660,1614772,1783448680
2026-07-08T02:25:50+08:00,441,6026944,0,4932636,0,3237668,1615092,1783448680
2026-07-08T02:26:20+08:00,441,6026648,0,4933084,0,3237668,1615540,1783448680
2026-07-08T02:26:50+08:00,441,6025084,0,4933212,0,3237668,1615668,1783448680
2026-07-08T02:27:20+08:00,441,6025652,0,4933404,0,3237668,1615860,1783448680
2026-07-08T02:27:50+08:00,441,5928984,0,5029088,0,3333096,1616116,1783448856
2026-07-08T02:28:20+08:00,441,5931628,0,5029152,0,3333096,1616180,1783448856
2026-07-08T02:28:50+08:00,441,5931084,0,5029344,0,3333096,1616372,1783448856
2026-07-08T02:29:20+08:00,441,5930076,0,5029344,0,3333096,1616372,1783448856
2026-07-08T02:29:50+08:00,441,5929680,0,5029472,0,3333096,1616500,1783448856
2026-07-08T02:30:20+08:00,441,5930160,0,5029664,0,3333096,1616692,1783448856
2026-07-08T02:30:50+08:00,441,5929320,0,5029796,0,3333100,1616820,1783449028
2026-07-08T02:31:20+08:00,441,5931880,0,5029988,0,3333100,1617012,1783449028
2026-07-08T02:31:50+08:00,441,6013860,0,4944420,0,3247404,1617140,1783449028
2026-07-08T02:32:20+08:00,441,6016380,0,4944484,0,3247404,1617204,1783449028
2026-07-08T02:32:50+08:00,441,6016620,0,4944740,0,3247404,1617460,1783449028
2026-07-08T02:33:20+08:00,441,6018452,0,4944804,0,3247404,1617524,1783449028
2026-07-08T02:33:50+08:00,441,6000592,0,4964196,0,3266476,1617844,1783449209
2026-07-08T02:34:20+08:00,441,5999492,0,4964260,0,3266476,1617908,1783449209
2026-07-08T02:34:50+08:00,441,5999824,0,4964516,0,3266476,1618164,1783449209
2026-07-08T02:35:20+08:00,441,5999364,0,4964580,0,3266476,1618228,1783449209
2026-07-08T02:35:50+08:00,441,5999668,0,4964780,0,3266484,1618420,1783449209
2026-07-08T02:36:21+08:00,441,5998912,0,4964888,0,3266528,1618484,1783449209
2026-07-08T02:36:51+08:00,441,5997480,0,4965120,0,3266632,1618612,1783449387
2026-07-08T02:37:21+08:00,441,5997628,0,4965316,0,3266636,1618804,1783449387
2026-07-08T02:37:51+08:00,441,5998100,0,4965444,0,3266636,1618932,1783449387
2026-07-08T02:38:21+08:00,441,5974920,0,4965636,0,3266636,1619124,1783449387
2026-07-08T02:38:51+08:00,441,5982816,0,4965764,0,3266636,1619252,1783449387
2026-07-08T02:39:21+08:00,441,5781712,0,5208264,0,3509136,1619252,1783449559
2026-07-08T02:39:51+08:00,441,5776300,0,5208392,0,3509136,1619380,1783449559
2026-07-08T02:40:21+08:00,441,5772924,0,5208584,0,3509136,1619572,1783449559
2026-07-08T02:40:51+08:00,441,6029032,0,4947140,0,3247564,1619700,1783449559
2026-07-08T02:41:21+08:00,441,6027736,0,4947268,0,3247564,1619828,1783449559
2026-07-08T02:41:51+08:00,441,6026772,0,4947332,0,3247564,1619892,1783449559
2026-07-08T02:42:21+08:00,441,6023792,0,4947652,0,3247564,1620212,1783449729
2026-07-08T02:42:51+08:00,441,6023700,0,4947908,0,3247564,1620468,1783449729
2026-07-08T02:43:21+08:00,441,6024200,0,4948076,0,3247564,1620636,1783449729
2026-07-08T02:43:51+08:00,441,6023628,0,4948140,0,3247564,1620700,1783449729
2026-07-08T02:44:21+08:00,441,6021684,0,4948268,0,3247564,1620828,1783449729
2026-07-08T02:44:51+08:00,441,6023044,0,4948332,0,3247564,1620892,1783449729
2026-07-08T02:45:21+08:00,441,6004052,0,4967480,0,3266648,1620956,1783449898
2026-07-08T02:45:51+08:00,441,6003404,0,4967560,0,3266664,1621020,1783449898
2026-07-08T02:46:21+08:00,441,6001432,0,4967724,0,3266664,1621184,1783449898
2026-07-08T02:46:51+08:00,441,6003228,0,4967788,0,3266664,1621248,1783449898
2026-07-08T02:47:21+08:00,441,6003392,0,4968052,0,3266672,1621504,1783449898
2026-07-08T02:47:52+08:00,441,5734084,256,5237268,0,3535696,1621696,1783450069
2026-07-08T02:48:22+08:00,441,5738824,256,5237468,0,3535704,1621888,1783450069
2026-07-08T02:48:52+08:00,441,5736472,256,5237540,0,3535712,1621952,1783450069
2026-07-08T02:49:22+08:00,441,5975756,256,4990428,0,3288536,1622016,1783450069
2026-07-08T02:49:52+08:00,441,5978400,256,4990620,0,3288536,1622208,1783450069
2026-07-08T02:50:22+08:00,441,5977808,256,4990684,0,3288536,1622272,1783450069
2026-07-08T02:50:52+08:00,441,5981888,256,4990748,0,3288536,1622336,1783450249
2026-07-08T02:51:22+08:00,441,5981524,256,4990812,0,3288536,1622400,1783450249
2026-07-08T02:51:52+08:00,441,5980300,256,4990876,0,3288536,1622464,1783450249
2026-07-08T02:52:22+08:00,441,5980784,256,4990876,0,3288536,1622464,1783450249
2026-07-08T02:52:52+08:00,441,5979732,256,4990876,0,3288536,1622464,1783450249
2026-07-08T02:53:22+08:00,441,5978964,256,4990940,0,3288536,1622528,1783450249
2026-07-08T02:53:52+08:00,441,5800272,256,5171040,0,3468508,1622656,1783450423
2026-07-08T02:54:22+08:00,441,5799332,256,5171040,0,3468508,1622656,1783450423
2026-07-08T02:54:52+08:00,441,5798484,256,5171232,0,3468508,1622848,1783450423
2026-07-08T02:55:22+08:00,441,5798440,256,5171236,0,3468512,1622848,1783450423
2026-07-08T02:55:52+08:00,441,5797608,256,5171364,0,3468512,1622976,1783450423
2026-07-08T02:56:22+08:00,441,5797152,256,5171620,0,3468512,1623232,1783450423
2026-07-08T02:56:52+08:00,441,5719872,300,5246900,0,3543792,1623232,1783450598
2026-07-08T02:57:22+08:00,441,5722728,300,5246900,0,3543792,1623232,1783450598
2026-07-08T02:57:52+08:00,441,5722168,300,5246964,0,3543792,1623296,1783450598
2026-07-08T02:58:22+08:00,441,5883684,300,5086068,0,3382832,1623360,1783450598
2026-07-08T02:58:52+08:00,441,5883516,300,5086132,0,3382832,1623424,1783450598
2026-07-08T02:59:22+08:00,441,5882416,300,5086260,0,3382832,1623552,1783450598
2026-07-08T02:59:52+08:00,441,5851012,300,5115140,0,3411580,1623684,1783450765
2026-07-08T03:00:22+08:00,441,5846688,300,5115140,0,3411580,1623684,1783450765
2026-07-08T03:00:52+08:00,441,5846692,300,5115204,0,3411580,1623748,1783450765
2026-07-08T03:01:22+08:00,441,5846864,300,5115204,0,3411580,1623748,1783450765
2026-07-08T03:01:53+08:00,441,5847072,300,5115204,0,3411580,1623748,1783450765
2026-07-08T03:02:23+08:00,441,5643824,300,5321096,0,3617408,1623812,1783450930
2026-07-08T03:02:53+08:00,441,5642768,300,5321096,0,3617408,1623812,1783450930
2026-07-08T03:03:23+08:00,441,5641548,300,5321224,0,3617408,1623940,1783450930
2026-07-08T03:03:53+08:00,441,5640716,300,5321224,0,3617408,1623940,1783450930
2026-07-08T03:04:23+08:00,441,5640312,300,5321288,0,3617408,1624004,1783450930
2026-07-08T03:04:53+08:00,441,5613956,296,5321352,0,3617408,1624068,1783450930
2026-07-08T03:05:23+08:00,441,5659504,296,5321420,0,3617412,1624132,1783451096
2026-07-08T03:05:53+08:00,441,5653536,296,5321420,0,3617412,1624132,1783451096
2026-07-08T03:06:23+08:00,441,5648512,296,5321484,0,3617412,1624196,1783451096
2026-07-08T03:06:53+08:00,441,5882124,296,5086984,0,3382912,1624196,1783451096
2026-07-08T03:07:23+08:00,441,5882260,296,5086984,0,3382912,1624196,1783451096
2026-07-08T03:07:53+08:00,441,5820864,296,5115656,0,3411584,1624196,1783451273
2026-07-08T03:08:23+08:00,441,5842812,296,5115656,0,3411584,1624196,1783451273
2026-07-08T03:08:53+08:00,441,5841480,296,5115720,0,3411584,1624260,1783451273
2026-07-08T03:09:23+08:00,441,5839188,296,5115720,0,3411584,1624260,1783451273
2026-07-08T03:09:53+08:00,441,5834612,296,5115784,0,3411584,1624324,1783451273
2026-07-08T03:10:23+08:00,441,5836132,296,5115872,0,3411608,1624388,1783451273
2026-07-08T03:10:53+08:00,441,5635744,296,5314916,0,3610652,1624388,1783451445
2026-07-08T03:11:23+08:00,441,5636120,296,5314920,0,3610656,1624388,1783451445
2026-07-08T03:11:53+08:00,441,5634880,296,5314984,0,3610656,1624452,1783451445
2026-07-08T03:12:23+08:00,441,5634884,296,5315048,0,3610656,1624516,1783451445
2026-07-08T03:12:54+08:00,441,5634780,296,5315048,0,3610656,1624516,1783451445
2026-07-08T03:13:24+08:00,441,5635124,296,5315048,0,3610656,1624516,1783451445
